id,loan_amnt,home_ownership,annual_inc,dti,int_rate,tax_liens,credit_age,age,loan_status
70630,6400.0,MORTGAGE,36000.0,14.1,0.0971,0.0,5195,UNDER_FORTY,0
70633,11000.0,MORTGAGE,80000.0,7.41,0.0662,0.0,6321,OVER_FORTY,0
70635,6000.0,MORTGAGE,45000.0,27.55,0.1433,0.0,9517,UNDER_FORTY,0
70636,1500.0,OWN,43000.0,12.7,0.1368,0.0,5468,UNDER_FORTY,0
70637,6075.0,RENT,30000.0,18.32,0.1588,0.0,4585,UNDER_FORTY,0
70638,8000.0,OWN,34000.0,24.85,0.1678,0.0,7355,UNDER_FORTY,1
70639,19500.0,RENT,59400.0,17.62,0.1825,0.0,10916,UNDER_FORTY,0
70640,11325.0,OWN,34000.0,22.06,0.1064,0.0,7141,OVER_FORTY,0
70641,7800.0,RENT,28500.0,23.83,0.1433,0.0,6352,OVER_FORTY,0
70645,16500.0,MORTGAGE,57600.0,22.13,0.1588,0.0,4677,UNDER_FORTY,0
70646,19350.0,RENT,45000.0,27.87,0.17559999999999998,0.0,10124,UNDER_FORTY,0
70648,10000.0,MORTGAGE,60000.0,5.65,0.1235,0.0,12135,OVER_FORTY,1
70649,6400.0,RENT,60000.0,17.44,0.1235,0.0,12865,UNDER_FORTY,0
70651,10000.0,MORTGAGE,98000.0,6.58,0.0971,0.0,5986,UNDER_FORTY,0
70652,5000.0,RENT,37000.0,2.56,0.1433,0.0,7507,UNDER_FORTY,0
70653,10500.0,RENT,50000.0,23.42,0.1952,0.0,4981,UNDER_FORTY,0
70654,10000.0,OWN,58000.0,12.41,0.1064,0.0,8724,OVER_FORTY,0
70655,20000.0,RENT,65000.0,13.06,0.1155,0.0,6564,OVER_FORTY,0
70657,4800.0,RENT,50000.0,4.27,0.1678,0.0,9121,UNDER_FORTY,0
70659,15350.0,MORTGAGE,76003.2,20.21,0.2115,0.0,4280,UNDER_FORTY,0
70660,5000.0,RENT,65000.0,12.33,0.1885,0.0,9790,UNDER_FORTY,0
70661,11700.0,RENT,35000.0,27.15,0.1235,0.0,5925,UNDER_FORTY,0
70662,4000.0,RENT,36897.0,16.1,0.227,0.0,7172,UNDER_FORTY,0
70665,9600.0,MORTGAGE,58000.0,27.58,0.1155,0.0,4769,UNDER_FORTY,0
70667,15000.0,RENT,54000.0,20.38,0.1522,0.0,6168,UNDER_FORTY,0
70668,2400.0,RENT,32000.0,12.49,0.1235,0.0,4738,OVER_FORTY,1
70669,10000.0,MORTGAGE,50000.0,14.62,0.1064,0.0,7964,UNDER_FORTY,0
70671,9975.0,MORTGAGE,77032.0,11.0,0.079,0.0,11343,OVER_FORTY,0
70673,21000.0,MORTGAGE,93000.0,26.88,0.0662,0.0,6442,UNDER_FORTY,0
70674,5000.0,RENT,60000.0,19.64,0.1588,0.0,5284,UNDER_FORTY,0
70675,28000.0,MORTGAGE,120000.0,26.57,0.0971,0.0,11281,UNDER_FORTY,0
70676,20000.0,RENT,65000.0,6.46,0.1678,0.0,7507,UNDER_FORTY,0
70677,5800.0,MORTGAGE,68981.41,16.77,0.17559999999999998,0.0,6107,OVER_FORTY,0
70678,10000.0,OWN,43000.0,29.64,0.1885,0.0,6472,UNDER_FORTY,1
70679,15000.0,RENT,250000.0,14.0,0.1305,0.0,9943,UNDER_FORTY,0
70682,15000.0,MORTGAGE,43200.0,15.97,0.0971,0.0,7294,UNDER_FORTY,0
70683,5800.0,RENT,41500.0,22.55,0.17559999999999998,0.0,5042,UNDER_FORTY,0
70685,8850.0,MORTGAGE,50000.0,27.36,0.1064,0.0,9302,UNDER_FORTY,0
70686,17000.0,OWN,45000.0,18.05,0.1825,0.0,6898,UNDER_FORTY,1
70687,12000.0,MORTGAGE,40000.0,25.22,0.0971,0.0,7233,UNDER_FORTY,0
70691,8000.0,MORTGAGE,38000.0,15.51,0.1235,0.0,4585,UNDER_FORTY,0
70692,10000.0,MORTGAGE,47000.0,19.58,0.1235,0.0,11708,OVER_FORTY,0
70693,8400.0,RENT,43000.0,15.46,0.0971,0.0,6199,UNDER_FORTY,0
70695,8500.0,RENT,30000.0,13.52,0.1825,0.0,4830,UNDER_FORTY,1
70696,3000.0,RENT,55000.0,12.28,0.17559999999999998,0.0,7141,OVER_FORTY,0
70699,5000.0,MORTGAGE,130000.0,9.21,0.2115,1.0,7660,UNDER_FORTY,0
70700,6000.0,MORTGAGE,61000.0,9.95,0.17559999999999998,0.0,6960,UNDER_FORTY,0
70701,12000.0,MORTGAGE,100000.0,4.9,0.0971,0.0,9302,UNDER_FORTY,0
70704,15000.0,MORTGAGE,86500.0,29.55,0.1064,0.0,10004,OVER_FORTY,0
70707,21000.0,MORTGAGE,140000.0,26.31,0.08900000000000001,0.0,9425,UNDER_FORTY,0
70708,21100.0,RENT,60000.0,8.74,0.1235,0.0,6291,UNDER_FORTY,0
70709,25000.0,MORTGAGE,77000.0,9.83,0.1235,0.0,8633,OVER_FORTY,0
70711,4325.0,RENT,50000.0,25.68,0.1678,0.0,8694,OVER_FORTY,0
70712,8000.0,RENT,120000.0,14.84,0.1305,0.0,14295,UNDER_FORTY,0
70713,6975.0,OWN,60000.0,13.9,0.1588,0.0,4707,UNDER_FORTY,0
70714,14000.0,RENT,62000.0,13.84,0.1235,0.0,4950,UNDER_FORTY,0
70715,3000.0,RENT,25000.0,34.03,0.1885,0.0,8543,UNDER_FORTY,0
70716,10050.0,RENT,52000.0,2.31,0.1155,0.0,8847,UNDER_FORTY,0
70718,9500.0,MORTGAGE,75000.0,1.87,0.1825,0.0,6168,UNDER_FORTY,0
70720,12000.0,RENT,45000.0,11.84,0.1678,0.0,6503,UNDER_FORTY,0
70721,15075.0,OWN,36000.0,18.4,0.2031,0.0,6564,UNDER_FORTY,0
70722,34475.0,RENT,76619.26,22.96,0.1588,0.0,7782,OVER_FORTY,0
70723,8000.0,MORTGAGE,70000.0,13.45,0.1155,0.0,7416,UNDER_FORTY,0
70724,12000.0,MORTGAGE,180000.0,5.76,0.0971,0.0,9364,UNDER_FORTY,1
70725,6650.0,MORTGAGE,26000.0,17.54,0.1235,0.0,7721,OVER_FORTY,1
70726,14500.0,RENT,45000.0,19.86,0.079,0.0,13535,UNDER_FORTY,0
70727,10000.0,RENT,36000.0,30.9,0.1588,0.0,8237,OVER_FORTY,0
70728,7000.0,MORTGAGE,32000.0,16.43,0.17559999999999998,0.0,6138,UNDER_FORTY,0
70729,11450.0,MORTGAGE,33000.0,25.02,0.2031,0.0,12286,UNDER_FORTY,1
70730,15250.0,MORTGAGE,68000.0,25.24,0.1064,0.0,11524,OVER_FORTY,0
70731,2000.0,MORTGAGE,65500.0,31.27,0.222,0.0,13230,OVER_FORTY,0
70732,10625.0,RENT,37000.0,23.45,0.1522,0.0,4341,OVER_FORTY,0
70733,5825.0,RENT,35000.0,6.41,0.1064,0.0,7599,UNDER_FORTY,0
70734,16800.0,MORTGAGE,40000.0,18.38,0.0603,0.0,7110,OVER_FORTY,0
70735,15000.0,RENT,91520.0,13.78,0.1952,0.0,6503,UNDER_FORTY,0
70739,17050.0,MORTGAGE,38000.0,9.38,0.1825,0.0,7202,UNDER_FORTY,0
70740,13250.0,MORTGAGE,40000.0,15.69,0.1433,0.0,8543,UNDER_FORTY,0
70741,30000.0,MORTGAGE,93000.0,23.81,0.1368,0.0,8512,UNDER_FORTY,0
70742,8975.0,MORTGAGE,75000.0,33.6,0.1155,0.0,8968,UNDER_FORTY,0
70743,16800.0,MORTGAGE,53000.0,22.87,0.1522,0.0,8663,UNDER_FORTY,0
70744,5000.0,RENT,24000.0,13.29,0.1155,0.0,6503,UNDER_FORTY,0
70745,7375.0,MORTGAGE,122000.0,8.14,0.08900000000000001,0.0,13565,OVER_FORTY,0
70746,10800.0,RENT,46800.0,5.79,0.1522,0.0,7294,UNDER_FORTY,0
70747,8575.0,OWN,37000.0,11.97,0.1235,0.0,5772,UNDER_FORTY,0
70749,28000.0,OWN,175000.0,15.94,0.0762,0.0,10735,OVER_FORTY,0
70750,12000.0,RENT,80000.0,9.38,0.1825,0.0,6776,UNDER_FORTY,1
70751,12000.0,RENT,74000.0,17.71,0.1155,0.0,7082,UNDER_FORTY,0
70753,6650.0,MORTGAGE,25932.91,18.65,0.17559999999999998,0.0,14203,UNDER_FORTY,0
70754,5275.0,MORTGAGE,60000.0,18.24,0.1368,0.0,7021,UNDER_FORTY,0
70756,30000.0,MORTGAGE,109000.0,18.43,0.1368,0.0,6321,UNDER_FORTY,0
70757,8000.0,OWN,63000.0,19.64,0.1368,0.0,7872,OVER_FORTY,0
70759,5000.0,RENT,39000.0,3.88,0.1433,0.0,4981,UNDER_FORTY,0
70760,2000.0,OWN,46944.0,16.51,0.1885,0.0,7538,UNDER_FORTY,1
70761,12000.0,MORTGAGE,60000.0,8.9,0.1064,0.0,7172,OVER_FORTY,0
70767,21625.0,RENT,49000.0,32.28,0.1305,0.0,14050,UNDER_FORTY,0
70768,20000.0,MORTGAGE,86000.0,6.43,0.1235,0.0,7629,UNDER_FORTY,0
70772,8000.0,MORTGAGE,70000.0,18.65,0.0662,0.0,9182,OVER_FORTY,0
70774,14400.0,RENT,37620.0,26.35,0.1235,0.0,4738,OVER_FORTY,0
70775,16000.0,MORTGAGE,145000.0,7.31,0.0971,0.0,7933,UNDER_FORTY,0
70777,11000.0,RENT,41000.0,8.08,0.1522,0.0,8298,UNDER_FORTY,0
70778,3000.0,RENT,30000.0,18.32,0.208,0.0,7141,UNDER_FORTY,1
70779,22000.0,OWN,50000.0,19.1,0.1064,0.0,8298,UNDER_FORTY,0
70781,16000.0,RENT,75000.0,11.23,0.1064,0.0,7568,UNDER_FORTY,0
70782,15875.0,RENT,65000.0,18.44,0.1064,0.0,6291,UNDER_FORTY,0
70784,13200.0,RENT,50000.0,20.02,0.1588,0.0,7933,UNDER_FORTY,0
70785,18450.0,RENT,42000.0,29.97,0.0971,0.0,7416,UNDER_FORTY,0
70786,21000.0,MORTGAGE,113000.0,11.26,0.079,0.0,11677,OVER_FORTY,0
70789,5775.0,MORTGAGE,21000.0,21.77,0.0971,0.0,6503,UNDER_FORTY,0
70791,15000.0,MORTGAGE,102000.0,24.99,0.1368,0.0,8543,UNDER_FORTY,0
70792,16000.0,MORTGAGE,57800.0,12.08,0.0662,0.0,10429,OVER_FORTY,0
70793,7000.0,MORTGAGE,60000.0,15.72,0.08900000000000001,0.0,7202,OVER_FORTY,0
70795,25000.0,MORTGAGE,65000.0,13.0,0.1522,0.0,7629,UNDER_FORTY,0
